id,Year,Title,Abstract,include_stage4,reason_stage4,publication_type,confidence_stage4
J4896,2024,The future of cancer care in the UK-time for a radical and sustainable National Cancer Plan,"Cancer affects one in two people in the UK and the incidence is set to increase. The UK National Health Service is facing major workforce deficits and cancer services have struggled to recover after the COVID-19 pandemic, with waiting times for cancer care becoming the worst on record. There are severe and widening disparities across the country and survival rates remain unacceptably poor for many cancers. This is at a time when cancer care has become increasingly complex, specialised, and expensive. The current crisis has deep historic roots, and to be reversed, the scale of the challenge must be acknowledged and a fundamental reset is required. The loss of a dedicated National Cancer Control Plan in England and Wales, poor operationalisation of plans elsewhere in the UK, and the closure of the National Cancer Research Institute have all added to a sense of strategic misdirection. The UK finds itself at a crossroads, where the political decisions of governments, the cancer community, and research funders will determine whether we can, together, achieve equitable, affordable, and high-quality cancer care for patients that is commensurate with our wealth, and position our outcomes among the best in the world. In this Policy Review, we describe the challenges and opportunities that are needed to develop radical, yet sustainable plans, which are comprehensive, evidence-based, integrated, patient-outcome focused, and deliver value for money. Copyright ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© 2024 Elsevier Ltd",FALSE,"Identified as a policy review, likely an editorial/commentary",Editorial/Commentary,0.9
J4913,2024,"Sheffield Adaptive Patterned Electrical Stimulation (SHAPES) Therapy for Post Stroke Arm spasticity: study protocol for a 3-arm, a partially blinded, randomised controlled trial","Introduction: Post stroke elbow spasticity (PSES) affects over a third of individuals following stroke and negatively impacts on functional recovery, comfort and quality of life. Drug therapies have limited efficacy and unwanted side effects, botulinum toxin, although effective, is costly, and conventional electrical stimulation therapies are limited long term by habituation. We aim to investigate the efficacy of Sheffield Adaptive Patterned Electrical Stimulation (SHAPES), that delivers temporally and spatially varying pattern of electrical stimulation, against transcutaneous electrical stimulation (TENS) and standard care at reducing PSES. Methods and design: Overall, 297 people with PSES will be randomised (1:1:1) to one of 3 arms: Standard care (no electrical stimulation), TENS (conventional patterned electrical stimulation) or SHAPES (adaptive patterned electrical stimulation). Both SHAPES and TENS are delivered using a specially designed electrical stimulation sleeve used for 60 min each day for 6-weeks. Outcome measures are completed at baseline, end of treatment (EOT 6 weeks) and then 6-weeks, 12-weeks and 24-weeks after the end of treatment. Efficacy will be determined based on the proportion of participants experiencing meaningful improvement (18%) in the 7-day Numerical Rating Scale (NRS-S) for PSES, compared between both intervention arms and standard care, and between the two intervention groups. Measures of arm motor function (Action Research Arm Test, MRC scale), and quality of life (SQoL-6D, EQ-5D) will also be measured along with a parallel health economic evaluation. Discussion(s): The results of the SHAPES trial will inform management of elbow spasticity after stroke. The SHAPES intervention is a low cost, self-administered intervention for the management of spasticity that can be used repeatedly, and if found to be more effective than TENS or control has the potential to be widely implemented in the UK NHS healthcare setting. Furthermore, despite the wide use of TENS in the management of spasticity, this study will provide critically required evidence regarding its efficacy. The trial has been registered with the ISRCTN registry (ISRCTN26060261). Copyright ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© Crown 2024.",FALSE,Study protocol identified in title and abstract,Protocol,1
J4027,2023,Glucocorticoids for croup in children,"- Background Glucocorticoids are the mainstay for the treatment of croup. The existing evidence demonstrates that glucocorticoids are effective in the treatment of croup in children. However, updating the evidence on their clinical relevance in croup is imperative. This is an update to a review first published in 1999, and updated in 2004, 2011, and 2018. Objectives To investigate the effects and safety of glucocorticoids in the treatment of croup in children aged 18 years and below. Search methods We searched the Cochrane Library, which includes the Cochrane Central Register of Controlled Trials (CENTRAL; 2022 Issue 9), Ovid MEDLINE Epub Ahead of Print, InÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚ÂProcess & Other NonÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚ÂIndexed Citations and Ovid MEDLINE (1946 to 4 March 2022), Embase (Ovid) (1974 to 4 March 2022). We also searched the WHO ICTRP and ClinicalTrials.gov on 4 March 2022. Selection criteria We included randomised controlled trials (RCTs) in children (aged 18 years and below) with croup. We assessed the effect of glucocorticoids compared to the following: placebo, any other pharmacologic agents, any other glucocorticoids, any combination of other glucocorticoids, given by different modes of administration, or given in different doses. The included studies must have assessed at least one of our primary outcomes (defined as the change in croup score or return visits, (re)admissions to the hospital or both) or secondary outcomes (defined as the length of stay in hospital or emergency departments, patient improvement, use of additional treatments, or adverse events). Data collection and analysis Review authors independently extracted data, with another review author verified. We entered the data into Review Manager 5 for metaÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âanalysis. Two review authors independently assessed studies for risk of bias using the Cochrane risk of bias tool. Two review authors assessed the certainty of the evidence for the primary outcomes using the GRADE approach. Main results This updated review includes 45 RCTs with a total of 5888 children, an increase of two RCTs with 1323 children since the last update. We also identified one ongoing study and one study awaiting classification. We assessed most studies (98%) as at high or unclear risk of bias. Any glucocorticoid compared to placebo Compared to placebo, glucocorticoids may result in greater reductions in croup score after two hours (standardised mean difference (SMD) ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.65, 95% confidence interval (CI) ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢1.13 to ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.18; 7 RCTs, 426 children; lowÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence); six hours (SMD ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.76, 95% CI ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢1.12 to ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.40; 11 RCTs, 959 children; lowÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence); and 12 hours (SMD ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢1.03, 95% CI ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢1.53 to ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â0.53; 8 RCTs, 571 children; lowÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence). The evidence for change in croup score after 24 hours is very uncertain (SMD ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.86, 95% CI ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢1.40 to ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.31; 8 RCTs, 351 children; very lowÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence). One glucocorticoid compared to another glucocorticoid There was little to no difference between prednisolone and dexamethasone for reduction in croup score at twoÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âhour postÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âbaseline score (SMD 0.06, 95% CI ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.06 to 0.18; 1 RCT, 1231 children; highÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence). There was likely little to no difference between prednisolone and dexamethasone for reduction in croup score at sixÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âhour postÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âbaseline score (SMD 0.21, 95% CI ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.21 to 0.62; 1 RCT, 99 children; moderateÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence). However, dexamethasone probably reduced the return visits or (re)admissions for croup by almost half (risk ratio (RR) 0.55, 95% CI 0.28 to 1.11; 4 RCTs, 1537 children; moderateÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence), and showed a 28% reduction in the use of supplemental glucocorticoids as an additional treatment (RR 0.72, 95% CI 0.53 to 0.97; 2 RCTs, 926 children). Dexamethasone given in different doses Compared to 0.15 mg/kg, 0.60 mg/kg dexamethasone probably reduced the severity of croup as assessed by the croup scoring scale at 24ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âhour postbaseline score (SMD 0.63, 95% CI 0.16 to 1.10; 1 RCT, 72 children; moderateÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence); however, this was not the case at two ho rs (SMD ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.27, 95% CI ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.76 to 0.22; 2 RCTs, 861 children; highÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence). There was probably no reduction at six hours (SMD ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.45, 95% CI ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢1.26 to 0.35; 3 RCTs, 178 children; moderateÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence), and the evidence at 12 hours is very uncertain (SMD ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.60, 95% CI ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢4.39 to 3.19; 2 RCTs, 113 children; very lowÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence). There was little to no difference between doses of dexamethasone in return visits or (re)admissions of children or both (RR 0.91, 95% CI 0.71 to 1.17; 3 RCTs, 949 children; highÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âcertainty evidence) or length of stay in the hospital or emergency department (mean difference 0.12, 95% CI ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.32 to 0.56; 2 RCTs, 892 children). The need for additional treatments, such as epinephrine (RR 0.78, 95% CI 0.34 to 1.75; 2 RCTs, 885 children); intubation (risk difference 0.00, 95% CI ÃƒÆ’Ã‚Â¢Ãƒâ€¹Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢0.00 to 0.00; 2 RCTs, 861 children); or use of supplemental glucocorticoids (RR 0.77, 95% CI 0.51 to 1.15; 2 RCTs, 617 children), also did not differ between doses of dexamethasone. There were moderate to high levels of heterogeneity in the analyses for most comparisons. Adverse events were observed for some of the comparisons reported in the review. Authors' conclusions The evidence that glucocorticoids reduce symptoms of croup at two hours, shorten hospital stays, and reduce the rate of return visits or (re)admissions has not changed in this update. A smaller dose of 0.15 mg/kg of dexamethasone may be as effective as the standard dose of 0.60 mg/kg. More RCTs are needed to strengthen the evidence for effectiveness of lowÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âdose dexamethasone at 0.15 mg/kg to treat croup. Plain language summary Glucocorticoids for croup in children Review question What is the effectiveness and safety of glucocorticoids when treating children with croup? Background Respiratory viruses are the main cause of croup in children. Croup leads to a swelling of the throat and airway, which can make breathing difficult. Children also present with a special type of cough called a barking cough. Glucocorticoids are types of steroids that help reduce the swelling, thereby making it easier for children with croup to breathe. This is an update of a review first published in 1999 and updated in 2004, 2011, and 2018. Search date The evidence is current to 4 March 2022. Study characteristics We included 2 new studies with 1323 children, for a total of 45 studies with 5888 children aged 0 to 18 years published between 1964 and 2021. The three types of glucocorticoids used in the new studies were budesonide, dexamethasone, and prednisolone. The most recent study compared the effectiveness of budesonide and dexamethasone. The other new study compared the effectiveness of dexamethasone and prednisolone, as well as a small dose of dexamethasone (0.15 mg/kg) versus 0.60 mg/kg dexamethasone. We added the data from the new study that compared the doses of dexamethasone to previously included studies looking at the same comparison. Study funding sources Funding sources included government (11%), academic or research institute (7%), industry (18%), or foundations (9%). More than half of the studies (55%) did not report funding sources. Key results Compared to prednisolone, dexamethasone showed no improvement in croup score at two and six hours after presenting to the hospital or emergency department, and probably reduced return visits or (re)admissions for croup by almost half. The addition of supplemental glucocorticoid favoured dexamethasone versus prednisolone. Compared to 0.15 mg/kg dexamethasone, the standard dose of 0.60 mg/kg probably reduced the severity of croup as assessed by the croup scoring scale at 24 hours after presenting to the hospital or emergency department. However, we did not find any important difference between groups in croup scoring scale at 2, 6, or 12 hours, return visits or (re)admissions of children, or length of stay in the hospital or emergency department. The need for additional treatments such as the use of other drugs like epinephrine, supplemental glucocorticoid, or the use of a tube to help b eathing did not differ between 0.15 mg/kg and 0.60 mg/kg dexamethasone. No serious adverse events from the use of the glucocorticoids were reported in the newly included studies. Conclusions The evidence has not changed that glucocorticoids reduce symptoms of croup at two hours, shorten hospital stays, and reduce the rate of return visits or (re)admissions compared to placebo (dummy treatment). A small dose of dexamethasone at 0.15 mg/kg may be as effective as the standard dose of 0.60 mg/kg. More studies are needed to strengthen the evidence for the effectiveness of lowÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Âdose dexamethasone at 0.15 mg/kg to treat croup. We conclude that glucocorticoids are effective in the treatment of croup in children. Certainty of evidence Most studies (98%) had problems related to their methods, reporting issues, or both. For any glucocorticoid compared to placebo, we downgraded the certainty of the evidence for change in croup score after 2, 6, 12, and 24 hours and return visits or (re)admissions due to study variability, imprecision and inconsistency of study results, and risk of bias. There is little evidence that reporting bias influenced our results for return visits or (re)admissions, or both. Similar threats to the certainty of the evidence were present in the other comparisons in this review, including concerns related to risk of bias and inconsistency and imprecision of study results.",FALSE,"Appears to be a review article, not original research",Editorial/Commentary,0.9
J5028,2024,"Correction: Clinical and cost-effectiveness of a New psychosocial intervention to support Independence in Dementia (NIDUS-family) for family carers and people living with dementia in their own homes: a randomised controlled trial (Trials, (2021), 22, 1, (865), 10.1186/s13063-021-05851-z)","Following publication of the original article [1], we have been notified that the name of the 9<sup>th</sup> author is Victoria Vickerstaff, and not Jessica Vickerstaff. Also, their affiliation is Research Department of Primary Care and Population Health, University College London, London, UK"" instead of the originally published ""Division of Psychiatry, University College London, London, UK"". The original article has been corrected. Copyright ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© 2023, The Author(s).""",FALSE,"Correction notice, not a research article",Editorial/Commentary,1
J3261,2022,Job retention vocational rehabilitation for employed people with inflammatory arthritis: adaptations to the WORKWELL trial due to the impact of the COVID-19 pandemic,"There are high levels of work disability, absenteeism (sick leave) and presenteeism (reduced productivity) amongst people with inflammatory arthritis. WORKWELL is a multi-centre, randomised controlled trial of job retention vocational rehabilitation for employed people with inflammatory arthritis. The trial tested the effectiveness and cost-effectiveness of the WORKWELL programme compared to the receipt of written self-help information only. Both arms continued to receive usual care. In March 2020, due to the COVID-19 pandemic, the WORKWELL trial paused to recruitment and intervention delivery. To successfully re-start, protocol amendments were rapidly submitted and changes to existing trial procedures were made. The WORKWELL protocol was adapted in response to both the practical issues likely faced by many clinical research studies active across NHS sites during the pandemic and additional trial-specific challenges. A key eligibility criterion for the trial required participants to be in paid work for at least 15 h per week. However, UK national lockdowns led to a substantial proportion of the workforce suddenly being furloughed or unable to work, and many people with arthritis taking immunosuppressive medications were asked to shield themselves. Thus, the number of eligible participants was reduced. Those continuing to work were harder to identify, as hospital clinics moved to remote delivery, and also to then screen, consent and treat, as the hospital research staff and clinical therapists were re-deployed. New recruitment and consent strategies were applied, and where sites had reduced capacity, responsibilities were absorbed by the trial management team. Remote intervention delivery and electronic data capture were also implemented. By rapidly adapting the WORKWELL protocol and procedures, the trial successfully reopened to recruitment in July 2020, only 4 months after the trial pause. We were able to achieve recruitment figures above the pre-COVID target and maintain a high retention rate. In addition, we found many of the protocol changes beneficial, as these streamlined trial procedures, thus improving efficiency. It is likely that many strategies implemented in response to the pandemic may become standard practice in future research within trials of a similar design and methodology. Trial registration: ClinicalTrials.gov NCT03942783. Retrospectively registered on 08 May 2019. ISRCTN Registry ISRCTN61762297. Retrospectively registered on 13 May 2019. Copyright ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© 2022, The Author(s).",FALSE,"Study protocol, not eligible",Protocol,1
J3329,2022,Mental Imagery to Reduce Alcohol-related harm in patients with alcohol dependence and alcohol-related liver damaGE: the MIRAGE pilot trial protocol,"<b>INTRODUCTION</b>: In the UK, alcohol use is the main driver of chronic liver disease and each year results in over 1 million unplanned hospital admissions and over 25 000 deaths from alcohol-related liver disease (ArLD). The only effective treatment to prevent progression of liver damage is reducing or ceasing alcohol consumption. Psychological and pharmacological therapies for alcohol misuse are ineffective in patients with ArLD. Functional imagery training (FIT) is a novel psychological therapy that builds on motivational interviewing techniques with multisensory imagery. This pilot trial aims to test the feasibility of training alcohol liaison nurses to deliver FIT therapy and of recruiting and retaining patients with ArLD and alcohol dependence to a randomised trial of FIT and treatment as usual (TAU) versus TAU alone.
<b>METHODS AND ANALYSIS</b>: This is a randomised pilot trial of FIT and TAU versus TAU alone in 90 patients with ArLD and alcohol dependence admitted to one of four UK centres. The primary objectives are to estimate rates of screening, recruitment, randomisation, retention, adherence to FIT/TAU and a preliminary assessment of the FIT intervention in the ArLD population. Data from the pilot study will be used to finalise the design of a definitive randomised controlled trial to assess the effectiveness and cost-effectiveness of FIT. The proposed primary outcome measure for the definitive trial is self-reported alcohol use assessed using timeline follow-back.
<b>ETHICS AND DISSEMINATION</b>: Research ethics approval was given by the Yorkshire and Humber-Bradford Leeds Research Ethics Committee (reference: 21/YH/0044). Eligible patients will be approached and written informed consent obtained prior to participation. Results will be disseminated through peer-reviewed open access journals, international conferences and a lay summary published on the Trials Unit website and made available to patient groups.
<b>TRIAL REGISTRATION NUMBER</b>: ISRCTN41353774.",FALSE,Study protocol identified in title and abstract,Protocol,1
J4174,2023,The randomised thoracoscopic talc poudrage+indwelling pleural catheters versus thoracoscopic talc poudrage only in malignant pleural effusion trial (TACTIC): Study protocol for a randomised controlled trial,"Introduction Malignant pleural effusion (MPE) is common, with 50 000 new cases per year in the UK. MPE causes disabling breathlessness and indicates advanced disease with a poor prognosis. Treatment approaches focus on symptom relief and optimising quality of life (QoL). Patients who newly present with MPE commonly require procedural intervention for both diagnosis and therapeutic benefit. Thoracoscopic pleural biopsies are highly sensitive in diagnosing pleural malignancy. Talc poudrage may be delivered at thoracoscopy (TTP) to prevent effusion recurrence by effecting pleurodesis. Indwelling pleural catheters (IPCs) offer an alternative strategy for fluid control, enabling outpatient management and are often used as rescue' therapy following pleurodesis failure or in cases of trapped lung'. It is unknown whether combining a TTP with IPC insertion will improve patient symptoms or reduce time spent in the hospital. The randomised thoracoscopic talc poudrage + indwelling pleural catheters versus thoracoscopic talc poudrage only in malignant pleural effusion trial (TACTIC) is the first randomised controlled trial (RCT) to examine the benefit of a combined TTP and IPC procedure, evaluating cost-effectiveness and patient-centred outcomes such as symptoms and QoL. The study remains in active recruitment and has the potential to radically transform the pathway for all patients presenting with MPE. Methods and analysis TACTIC is an unblinded, multicentre, RCT comparing the combination of TTP with an IPC to TTP alone. Co-primary outcomes are time spent in the hospital and mean breathlessness score over 4 weeks postprocedure. The study will recruit 124 patients and aims to define the optimal pathway for patients presenting with symptomatic MPE. Ethics and dissemination TACTIC is sponsored by North Bristol NHS Trust and has been granted ethical approval by the London-Brent Research Ethics Committee (REC ref: 21/LO/0495). Publication of results in a peer-reviewed journal and conference presentations are anticipated. Trial registration ISRCTN 11058680. Copyright ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â© 2023 BMJ Publishing Group. All rights reserved.",FALSE,Study protocol identified in title and abstract,Protocol,1
J1773,2020,Implementation of family psychosocial risk assessment in pediatric cancer with the Psychosocial Assessment Tool (PAT): study protocol for a cluster-randomized comparative effectiveness trial,"BACKGROUND: Childhood cancer affects and is affected by multiple levels of the social ecology, including social and relational determinants of health (e.g., economic stability, housing, childcare, healthcare access, child and family problems). The 2015 Standards of Psychosocial Care in Pediatric Cancer outline optimal psychosocial care sensitive to these ecological factors, starting with assessment of psychosocial healthcare needs to promote medical and psychosocial outcomes across all children with cancer. To address the first standard of family psychosocial assessment, the Psychosocial Assessment Tool (PAT) is a validated screener ready for broad implementation. METHOD(S): The PAT will be implemented across a national sample of 18 pediatric cancer programs ranging in size (annual new patients) in a mixed methods, comparative effectiveness study, guided by the Interactive Systems Framework for Dissemination and Implementation, comparing two implementation strategies. It is hypothesized that implementation will be more successful at the patient/family, provider, and institutional level when training (strategy I) is combined with implementation expanded resources (strategy II). There are three aims: (1) Refine the two implementation strategies using semi-structured qualitative interviews with 19 stakeholders including parent advocates, providers, pediatric oncology organization representatives, healthcare industry leaders; (2) Compare the two theoretically based and empirically informed strategies to implement the PAT in English and Spanish using a cluster-randomized controlled trial across 18 sites. Stratified by size, sites will be randomized to cohort (3) and strategy (2). Outcomes include adoption and penetration of screening (patient/family), staff job satisfaction/burnout (provider), and cost-effective use of resources consistent with family risk (institution); (3) Based on the results of the trial and feedback from the first and second aim, we will develop and disseminate a web-based PAT Implementation Toolkit. DISCUSSION(S): Use of the PAT across children's cancer programs nationally can achieve the assessment standard and inform equitable delivery of psychosocial care matched to family need for all patients. TRIAL REGISTRATION: ClinicalTrials.gov , NCT04446728 , registered 23 June 2020.",FALSE,Study protocol identified in title and abstract,Protocol,1
J4180,2023,Precision Medicine,"Precision Medicine is one of the most impactful global opportunities in healthcare. We can debate the name, whether it is precision, stratified or personal but at the highest strategic level, we all share a common goal to enable a world where healthcare is informed by each person unique clinical, molecular and lifestyle information. Precision Medicine will spur a revolution in healthcare, bringing the prospects of earlier, pre-symptomatic diagnosis, more effective treatment, significant cost savings for the NHS and all the above combined with better patient outcomes. Moreover, Precision Medicine will reach the global market value of 134 billion by 2025 thus contributing to unprecedented developments in Life Sciences industry, including new jobs creation, and a significant economic growth. The UK is in a prime position to lead on Precision Medicine globally due to the NHS facilitating advanced health data management, excellent genomics and other omics, new imaging modalities and major advances in the artificial intelligence applied to diagnostics. All the above is supported by the triple helix approach, which involves close collaborations among academic researchers, the NHS and industry. The Covid-19 pandemic has made a major contribution to the UK molecular diagnostic capability. This legacy includes very high throughput laboratories, which should become key building blocks for the UK cutting edge Precision Medicine strategy for the next decade and beyond.",FALSE,Appears to be an editorial or commentary,Editorial/Commentary,0.9
J3377,2022,Supporting People With Type 2 Diabetes in the Effective Use of Their Medicine Through Mobile Health Technology Integrated With Clinical Care to Reduce Cardiovascular Risk: Protocol for an Effectiveness and Cost-effectiveness Randomized Controlled Trial,"<b>BACKGROUND</b>: Type 2 diabetes is a common lifelong condition that affects over 400 million people worldwide. The use of effective medications and active self-management can reduce the risk of serious complications. However, people often have concerns when starting new medications and face difficulties in taking their medications regularly. Support provided by brief messages delivered through mobile phone-based SMS text messages can be effective in some long-term conditions. We have identified promising behavior change techniques (BCTs) to promote medication adherence in this population via a systematic review and developed SMS text messages that target these BCTs. Feasibility work has shown that these messages have fidelity to intended BCTs, are acceptable to patients, and are successful in changing the intended determinants of medication adherence. We now plan to test this intervention on a larger scale in a clinical trial.
<b>OBJECTIVE</b>: The aim of this trial is to determine the effectiveness and cost-effectiveness of this intervention for reducing cardiovascular risk in people with type 2 diabetes by comparing it with usual care.
<b>METHODS</b>: The trial will be a 12-month, multicenter, individually randomized controlled trial in primary care and will recruit adults (aged >=35 years) with type 2 diabetes in England. Consenting participants will be randomized to receive short SMS text messages intended to affect a change in medication adherence 3 to 4 times per week in addition to usual care. The aim is to test the effectiveness and cost-effectiveness of the intervention when it is added to usual care. The primary clinical outcome will be a composite cardiovascular risk measure. Data including patient-reported measures will be collected at baseline, at 13 and 26 weeks, and at the end of the 12-month follow-up period. With 958 participants (479 in each group), the trial is powered at 92.5% to detect a 4-percentage point difference in cardiovascular risk. The analysis will follow a prespecified plan. A nested quantitative and qualitative process analysis will be used to examine the putative mechanisms of behavior change and wider contextual influences. A health economic analysis will be used to assess the cost-effectiveness of the intervention.
<b>RESULTS</b>: The trial has completed the recruitment phase and is in the follow-up phase. The publication of results is anticipated in 2024.
<b>CONCLUSIONS</b>: This trial will provide evidence regarding the effectiveness and cost-effectiveness of this intervention for people with type 2 diabetes.
<b>TRIAL REGISTRATION</b>: ISRCTN Registry ISRCTN15952379; https://www.isrctn.com/ISRCTN15952379.
<b>INTERNATIONAL REGISTERED REPORT IDENTIFIER (IRRID)</b>: DERR1-10.2196/32918.",FALSE,Study protocol identified in title and abstract,Protocol,1
